Media Source,Campaign,Campaign Id,Cohort Day,Users,Cost,Average eCPI,revenue - sum - day 0,revenue - sum - day 1,revenue - sum - day 2,revenue - sum - day 3,revenue - sum - day 4,revenue - sum - day 5,revenue - sum - day 6,revenue - sum - day 7,revenue - sum - day 8,revenue - sum - day 9,revenue - sum - day 10,revenue - sum - day 11,revenue - sum - day 12,revenue - sum - day 13,revenue - sum - day 14,revenue - sum - day 15,revenue - sum - day 16,revenue - sum - day 17,revenue - sum - day 18,revenue - sum - day 19,revenue - sum - day 20,revenue - sum - day 21 - partial,revenue - sum - day 22 - partial,revenue - sum - day 23 - partial,revenue - sum - day 24 - partial,revenue - sum - day 25 - partial,revenue - sum - day 26 - partial,revenue - sum - day 27 - partial,revenue - sum - day 28 - partial
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_US_03_aaa_page_ys_0209_ON,2.385363419980077e+16,2023-02-10,84,70.23,0.84,24.91,32.46,35.39,37.37,39.78,41.15,41.73,42.23,42.38,42.38,43.08,43.47,43.83,44.18,44.45,45.25,45.84,46.26,47.02,47.55,47.69,48.02,48.3,48.49,48.78,48.78,48.78,48.78,48.78
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-2_ON,2.385279025657023e+16,2023-02-15,84,42.3,0.5,25.47,33.35,36.05,37.83,39.44,40.25,42.4,43.2,43.63,44.44,45.22,45.48,46.55,47.14,49.46,50.54,51.26,52.01,52.71,52.99,52.99,52.99,52.99,52.99,52.99,52.99,52.99,52.99,52.99
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-11,77,55.09,0.72,18.56,26.34,32.37,36.82,39.41,40.28,44.65,47.0,48.69,50.68,51.26,51.47,51.58,51.62,51.7,51.86,52.57,52.73,52.79,52.82,52.88,53.0,53.17,53.71,53.71,53.71,53.71,53.71,53.71
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-2_ON,2.385279025657023e+16,2023-02-09,74,50.8,0.69,25.3,39.55,44.96,47.55,50.05,53.68,56.37,57.51,58.32,60.94,62.01,62.47,63.53,64.8,67.01,68.23,69.65,70.58,71.56,72.84,73.91,74.24,75.09,75.54,76.59,76.81,76.81,76.81,76.81
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-2_ON,2.385279025657023e+16,2023-02-10,73,51.31,0.7,29.65,35.18,40.25,46.04,50.59,52.6,56.48,60.79,62.35,63.78,64.62,65.4,66.29,67.41,68.32,69.44,69.85,70.45,71.0,72.15,72.77,73.34,74.78,75.21,75.89,75.89,75.89,75.89,75.89
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-08,70,70.39,1.01,16.96,24.41,28.03,29.6,30.85,31.3,31.96,32.42,32.91,33.28,33.99,35.62,35.9,37.21,38.2,39.02,39.99,40.91,41.56,41.99,42.1,42.21,42.46,42.7,42.93,43.14,43.47,43.47,43.47
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-09,69,50.42,0.73,22.57,32.3,37.86,41.23,44.99,48.57,51.37,53.65,55.07,57.08,58.51,59.38,59.86,60.79,61.56,64.22,64.92,65.31,65.37,65.51,65.56,65.89,65.94,66.66,66.95,67.2,67.2,67.2,67.2
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-10,69,51.48,0.75,18.79,26.07,28.57,29.76,31.95,32.3,34.05,34.4,36.13,36.99,37.66,38.38,38.62,38.77,39.95,40.52,40.71,41.32,41.62,41.89,42.08,42.64,42.85,43.36,43.6,43.6,43.6,43.6,43.6
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-2_ON,2.385279025657023e+16,2023-02-14,69,50.29,0.73,25.42,31.4,35.49,41.28,43.89,45.32,47.17,49.87,51.83,54.72,57.31,58.44,60.0,61.46,63.46,64.85,66.21,67.66,68.86,69.74,71.51,71.51,71.51,71.51,71.51,71.51,71.51,71.51,71.51
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-13,67,51.82,0.77,24.08,31.6,33.55,34.93,37.12,37.5,38.04,38.56,39.28,39.56,39.71,40.18,40.72,41.05,41.27,42.16,42.72,43.26,44.17,44.74,45.52,46.49,46.49,46.49,46.49,46.49,46.49,46.49,46.49
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-15,67,42.87,0.64,13.94,16.63,18.77,19.31,19.99,20.4,21.45,21.84,22.22,22.63,22.75,22.92,23.0,23.04,23.14,23.2,23.27,23.33,23.47,23.59,23.59,23.59,23.59,23.59,23.59,23.59,23.59,23.59,23.59
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210代,1757433215363121.0,2023-02-12,65,98.98,1.52,14.3,20.51,22.99,24.26,24.92,25.15,25.16,25.19,25.19,25.19,25.21,25.28,25.35,25.46,25.53,25.78,25.84,25.91,25.98,26.03,26.1,26.29,26.5,26.5,26.5,26.5,26.5,26.5,26.5
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_US_02_aaa_page002_ys_0206-1_ON,2.385279003389023e+16,2023-02-12,64,49.89,0.78,28.82,39.17,46.63,49.65,53.08,54.58,56.14,56.98,57.11,57.51,57.92,58.82,59.54,59.85,60.95,61.19,61.65,61.82,62.35,62.82,63.39,63.97,65.03,65.03,65.03,65.03,65.03,65.03,65.03
Facebook Ads,youdaozhixuan_liveme_FB_MessCleaner_BR_02_aaa_page002_ys_0210-2_ON,2.385286313431023e+16,2023-02-10,63,15.11,0.24,4.52,5.29,5.52,5.77,6.14,6.22,6.3,6.4,6.64,6.64,6.74,6.92,6.92,6.96,6.97,7.01,7.03,7.03,7.12,7.14,7.15,7.19,7.23,7.27,7.3,7.3,7.3,7.3,7.3
organic,,,2023-02-13,58,,,30.67,35.63,39.61,42.98,45.17,47.66,48.95,50.55,51.41,52.14,52.88,53.9,54.68,55.21,55.8,56.26,57.05,57.33,57.92,58.24,58.69,59.11,59.11,59.11,59.11,59.11,59.11,59.11,59.11
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-10,54,10.9,0.2,3.56,4.15,4.21,4.36,4.73,4.89,4.95,5.07,5.07,5.09,5.09,5.12,5.12,5.14,5.15,5.2,5.2,5.2,5.21,5.22,5.22,5.23,5.24,5.25,5.26,5.26,5.26,5.26,5.26
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210代,1757433215363121.0,2023-02-11,53,99.09,1.87,17.4,20.64,21.69,24.16,25.46,27.02,27.2,27.35,27.51,27.66,27.72,27.98,28.0,28.24,28.25,28.26,28.36,28.37,28.45,28.54,28.57,28.63,28.69,28.92,28.92,28.92,28.92,28.92,28.92
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-13,47,4.17,0.09,0.71,0.83,0.92,1.31,1.54,1.82,2.13,2.13,2.14,2.17,2.17,2.18,2.21,2.27,2.29,2.32,2.34,2.35,2.37,2.38,2.4,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.44
organic,,,2023-02-15,45,,,15.39,19.52,26.14,28.13,29.2,30.19,31.37,32.22,32.83,33.49,34.02,34.72,35.71,36.55,36.94,37.98,38.64,39.36,40.73,41.69,41.69,41.69,41.69,41.69,41.69,41.69,41.69,41.69,41.69
organic,,,2023-02-11,43,,,25.54,30.98,36.12,40.28,43.63,47.58,52.37,53.29,53.74,55.51,57.03,59.34,60.41,61.57,62.54,63.76,65.33,67.13,67.91,68.95,70.0,70.75,71.45,72.01,72.01,72.01,72.01,72.01,72.01
organic,,,2023-02-12,43,,,20.34,27.36,32.79,35.64,37.11,38.86,39.99,40.86,42.36,44.39,46.61,47.95,48.97,49.76,50.5,51.44,51.71,51.93,52.66,52.9,53.1,54.66,55.17,55.17,55.17,55.17,55.17,55.17,55.17
organic,,,2023-02-14,39,,,19.83,24.19,26.74,28.02,29.42,29.96,30.11,30.21,30.29,30.47,30.56,31.49,31.75,31.99,32.22,32.71,33.25,33.34,33.42,33.48,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210,1757435127985202.0,2023-02-12,35,99.31,2.84,10.6,12.84,13.63,13.77,13.91,13.96,14.48,14.51,14.54,14.54,14.64,14.72,14.76,14.81,14.84,14.87,14.91,14.93,15.19,15.35,15.35,15.4,15.49,15.49,15.49,15.49,15.49,15.49,15.49
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210代,1757433215363121.0,2023-02-13,35,65.01,1.86,8.12,8.98,10.05,11.1,12.19,12.84,14.15,14.65,15.54,16.17,16.86,17.11,17.13,17.15,17.16,17.17,17.18,17.19,17.2,17.23,17.29,17.45,17.45,17.45,17.45,17.45,17.45,17.45,17.45
organic,,,2023-02-10,32,,,26.56,31.21,34.68,38.42,41.2,43.53,44.46,45.72,47.06,47.78,48.98,50.13,51.48,52.05,53.08,54.21,55.28,55.83,57.0,58.6,59.64,60.26,60.97,61.82,62.36,62.36,62.36,62.36,62.36
organic,,,2023-02-09,30,,,17.24,23.51,31.63,34.42,36.63,40.09,42.34,44.34,47.15,48.71,49.3,49.37,49.64,49.75,50.5,50.87,51.21,51.46,51.86,52.46,53.31,53.79,54.34,54.93,55.39,55.74,55.74,55.74,55.74
organic,,,2023-02-08,30,,,19.64,30.66,37.62,42.56,45.85,49.58,52.05,54.77,55.96,57.12,57.68,58.33,58.49,58.89,59.08,59.28,59.56,59.72,59.95,60.06,60.47,60.77,61.05,61.23,61.32,61.59,61.83,61.83,61.83
googleadwords_int,MessCleaner_AND_US_UAC1.0_Bid0.50_Xueqing_20221209,19193821324.0,2023-02-14,28,,,0.34,1.33,1.57,1.95,1.98,2.09,2.46,2.58,2.62,2.9,3.2,3.42,3.78,4.03,4.25,4.43,4.85,5.06,5.19,5.42,5.79,5.79,5.79,5.79,5.79,5.79,5.79,5.79,5.79
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy 3,2.3853733866640404e+16,2023-02-15,28,0.0,0.0,1.12,1.31,1.43,1.6,1.73,1.77,1.95,2.07,2.08,2.1,2.12,2.12,2.12,2.17,2.23,2.24,2.3,2.34,2.37,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210,1757435127985202.0,2023-02-11,28,99.62,3.56,4.13,4.62,6.7,9.33,10.41,11.6,12.82,13.69,14.04,15.55,16.72,18.2,19.18,19.66,19.94,20.08,20.46,20.68,20.83,20.98,21.14,21.33,21.79,22.28,22.28,22.28,22.28,22.28,22.28
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-10,27,7.52,0.28,0.75,0.91,0.96,0.98,1.01,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.04,1.06,1.06,1.07,1.08,1.1,1.11,1.12,1.13,1.14,1.16,1.2,1.25,1.25,1.25,1.25,1.25
Facebook Ads,youdaozhixuan_Liveme_FB_mess cleaner_US_03_aaa_page_ys_0209_ON,2.385363419980077e+16,2023-02-09,24,16.12,0.67,6.62,7.39,7.7,8.0,8.13,8.25,8.25,8.25,8.41,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.17,9.17,9.17,9.17,9.17,9.17
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210,1757435127985202.0,2023-02-13,15,65.8,4.39,1.44,1.75,2.4,2.85,3.31,3.4,3.7,3.7,3.7,3.83,4.13,4.15,4.16,4.16,4.18,4.22,4.25,4.46,4.58,4.6,4.6,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-14,14,0.6,0.04,0.31,0.4,0.43,0.45,0.47,0.5,0.56,0.63,0.63,0.66,0.67,0.67,0.68,0.68,0.69,0.7,0.7,0.78,0.78,0.8,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
googleadwords_int,MessCleaner_AND_US_UAC1.0_Bid0.50_Xueqing_20221209,19193821324.0,2023-02-15,8,,,0.11,0.17,0.24,0.3,0.3,0.4,0.4,0.4,0.42,0.46,0.49,0.51,0.52,0.54,0.55,0.55,0.55,0.55,0.55,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-11,7,0.0,0.0,0.28,0.59,0.86,1.08,1.3,1.82,1.89,1.93,1.99,2.06,2.09,2.12,2.13,2.21,2.26,2.29,2.34,2.39,2.45,2.47,2.54,2.58,2.62,2.66,2.66,2.66,2.66,2.66,2.66
Facebook Ads,$facebook_int$AND$US$MAItangjie0113手动出价,2.3853429237580404e+16,2023-02-08,4,0.0,0.0,0.25,0.39,0.78,0.9,1.35,1.35,1.54,1.66,1.74,1.84,2.09,2.1,2.12,2.19,2.2,2.49,2.61,2.67,2.73,2.76,2.84,2.91,2.99,3.05,3.12,3.28,3.48,3.48,3.48
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-12,4,,,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210,1757435127985202.0,2023-02-10,3,12.54,4.18,1.81,2.44,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9
Facebook Ads,$facebook_int$AND$US$MAItangjie0113手动出价,2.3853429237580404e+16,2023-02-09,2,,,0.26,0.26,0.38,0.46,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
bytedanceglobal_int,Messcleaner_US_SPC_Install_20230210代,1757433215363121.0,2023-02-10,2,16.68,8.34,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131,2.3853613270300404e+16,2023-02-15,2,0.0,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
Facebook Ads,$facebook_int$AND$US$MAItangjie0110,2.3853396928460404e+16,2023-02-08,2,0.0,0.0,0.9,1.47,1.47,1.96,2.46,2.86,3.09,3.33,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57
Facebook Ads,$facebook_int$AND$US$MAItangjie0110,2.3853396928460404e+16,2023-02-14,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-12,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-14,1,,,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-14,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-11,1,0.0,0.0,0.19,0.19,0.19,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
Facebook Ads,$facebook_int$AND$PT$MAItangjie0131,2.3853613357020404e+16,2023-02-09,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$PT$MAItangjie0131,2.3853613357020404e+16,2023-02-08,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$PH$MAItangjie0131,2.3853612916580404e+16,2023-02-13,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facebook Ads,$facebook_int$AND$BR$MAItangjie0131 – Copy,2.3853623887190404e+16,2023-02-13,1,,,0.13,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
